track_id,track_name,danceability,energy,valence,acousticness,tempo,loudness,popularity
1,Comedy,0.6760,0.4610,0.7150,0.0322,87.917,-6.746,73
2,Ghost - Acoustic,0.4200,0.1660,0.2670,0.9240,77.489,-17.235,55
3,To Begin Again,0.4380,0.3590,0.1200,0.2100,76.332,-9.734,57
4,Can't Help Falling In Love,0.2660,0.0590,0.1320,0.9050,181.74,-18.515,71
5,Hold On,0.6180,0.4430,0.1670,0.4690,119.949,-9.681,82
6,Days I Will Remember,0.6880,0.4810,0.2890,0.4050,125.029,-8.807,74
7,Say Something,0.4070,0.1470,0.0765,0.8570,141.284,-8.822,74
8,I'm Yours,0.7030,0.4440,0.7120,0.5590,150.96,-9.331,83
9,Hunger,0.6690,0.3080,0.1900,0.8830,74.98,-10.068,56
10,Give Me Your Forever,0.5500,0.4000,0.3500,0.6000,95.0,-8.5,65
11,Mr. P-Mosh,0.7910,0.6420,0.4770,0.2130,94.585,-8.502,23
12,Count It,0.5170,0.8580,0.0550,0.1320,100.04,-5.168,21
13,El Sirenito,0.6710,0.8980,0.8750,0.1100,92.953,-6.861,23
14,La aparecida,0.5390,0.3720,0.5690,0.7480,142.615,-14.152,22
15,Chan Chan,0.6500,0.5000,0.6000,0.4000,110.0,-9.5,75
16,Zombie,0.8500,0.9000,0.8000,0.1000,120.0,-5.5,60
17,On The Low,0.7800,0.7500,0.7000,0.2500,105.0,-6.0,85
18,Essence,0.7200,0.6500,0.6800,0.3000,102.0,-7.5,88
19,Fall,0.8000,0.8200,0.7500,0.1500,108.0,-5.2,82
20,Calm Down,0.8500,0.7800,0.8800,0.2000,112.0,-4.8,92
21,Villa,0.5030,0.7330,0.3770,0.6760,167.935,-7.272,48
22,Savages (Part 2),0.2210,0.3250,0.1950,0.9120,66.599,-14.88,20
23,Rudolph The Red-Nosed Reindeer,0.5550,0.5940,0.5040,0.6240,69.963,-7.189,21
24,Hip Hip Pooh Rah,0.2440,0.3230,0.3590,0.9680,220.525,-18.836,20
25,Rocking Chair Lullaby,0.7130,0.4060,0.2720,0.9930,126.241,-17.008,20
26,Die letzte Vision,0.1910,0.2510,0.3750,0.8770,100.0,-14.046,20
27,We Don't Talk About Bruno,0.5700,0.4500,0.6200,0.3000,115.0,-6.5,95
28,Into the Unknown,0.4800,0.5500,0.4500,0.2500,125.0,-5.5,90
29,Do You Want to Build a Snowman?,0.6000,0.4000,0.7000,0.8500,95.0,-8.0,88
30,I Can't Let You Throw Yourself Away,0.7500,0.6000,0.8500,0.4000,130.0,-6.0,85
31,En helt ny verden,0.2440,0.2680,0.2260,0.9940,85.732,-12.75,20
32,Im Mondenschein,0.2850,0.4710,0.5890,0.1050,157.909,-7.567,20
33,The Carnival of the Animals: Kangaroos,0.6020,0.1040,0.2140,0.2080,111.549,-27.128,20
